company_id,year,equity_capital,reserves,borrowings,investments,total_assets
76,2024,1876,301,478,144,6303
76,2025,1876,3457,2892,650,9383
77,2016,2423,1746,3588,483,9615
77,2017,2423,3696,1035,758,10129
77,2018,2423,4301,3963,595,14322
77,2019,2423,2722,3006,471,9379
77,2020,2423,1095,2605,636,9444
77,2021,2423,1369,1101,264,8653
77,2022,2423,2723,26,222,9700
77,2023,2423,212,396,121,6953
77,2024,2423,4500,1707,720,11492
77,2025,2423,3730,698,230,10420
78,2016,1063,1300,811,548,5164
78,2017,1063,4317,3884,162,13455
78,2018,1063,4845,3335,267,11263
78,2019,1063,1846,241,237,5221
78,2020,1063,2324,3695,468,11192
78,2021,1063,1094,3556,701,7573
78,2022,1063,853,1200,137,6710
78,2023,1063,1221,1133,115,6719
78,2024,1063,443,2398,290,8318
78,2025,1063,4174,2755,153,8569
79,2016,550,2379,3079,57,6850
79,2017,550,993,864,584,2966
79,2018,550,3277,2469,582,8973
79,2019,550,4180,1938,395,10686
79,2020,550,2957,1518,748,8335
79,2021,550,2782,3345,295,10136
79,2022,550,3464,1550,675,6532
79,2023,550,3116,3576,388,8562
79,2024,550,225,1871,765,6437
79,2025,550,1337,105,666,3498
80,2016,2473,2489,3895,766,11393
80,2017,2473,3218,1851,683,11934
80,2018,2473,4418,1692,726,10622
80,2019,2473,225,2613,379,5947
80,2020,2473,3150,3577,96,12366
80,2021,2473,3839,956,671,11737
80,2022,2473,3478,3027,677,10144
80,2023,2473,3053,1752,537,8600
80,2024,2473,3352,1203,671,9126
80,2025,2473,1372,3562,582,12040
81,2016,430,1247,2039,139,6684
81,2017,430,4695,3583,528,10584
81,2018,430,3855,3911,168,12645
81,2019,430,4629,986,299,8278
81,2020,430,1596,3085,725,6343
81,2021,430,1064,1781,782,4014
81,2022,430,1512,3805,384,9388
81,2023,430,2496,902,786,6438
81,2024,430,4101,3897,736,9936
81,2025,430,1312,3779,597,10051
82,2016,670,2926,3571,279,8196
82,2017,670,3011,1544,784,8851
82,2018,670,4803,3957,497,11841
82,2019,670,2031,1061,168,6645
82,2020,670,918,456,141,5331
82,2021,670,1741,3049,168,8972
82,2022,670,1243,3495,370,9022
82,2023,670,4926,3018,51,11660
82,2024,670,706,2416,598,5847
82,2025,670,3379,1735,377,9274
83,2016,817,4457,2718,666,10311
83,2017,817,1073,1619,59,8418
83,2018,817,3973,1294,198,9015
83,2019,817,1993,2047,746,9090
83,2020,817,1407,2463,340,6381
83,2021,817,481,2453,377,6781
83,2022,817,4315,2820,176,10692
83,2023,817,4901,1959,696,9944
83,2024,817,4255,1193,771,9850
83,2025,817,681,3318,391,6566
84,2016,1162,2043,2868,103,8039
84,2017,1162,4193,2979,451,11284
84,2018,1162,1504,88,611,6467
84,2019,1162,2964,1730,744,10234
84,2020,1162,3053,3103,450,11021
84,2021,1162,788,2162,794,6930
84,2022,1162,2513,2852,249,11516
84,2023,1162,3425,398,184,8134
84,2024,1162,4954,3546,105,12652
84,2025,1162,3948,2681,217,9417
85,2016,2109,4152,1192,198,9671
85,2017,2109,1986,3294,250,7963
85,2018,2109,3167,2973,639,9584
85,2019,2109,1409,1542,487,6938
85,2020,2109,661,393,414,7544
85,2021,2109,1671,3870,103,9111
85,2022,2109,4422,2662,396,13246
85,2023,2109,1417,2568,789,9903
85,2024,2109,2207,139,171,6928
85,2025,2109,3449,2001,359,9472
86,2016,2973,3275,3177,758,10659
86,2017,2973,3998,3542,715,14143
86,2018,2973,2454,2590,718,12163
86,2019,2973,3209,47,172,7684
86,2020,2973,876,499,550,9023
86,2021,2973,2042,94,650,9537
86,2022,2973,2442,2841,146,10239
86,2023,2973,3345,1983,710,12353
86,2024,2973,2644,2340,178,9271
86,2025,2973,2864,260,780,11000
87,2016,1057,3520,3329,767,8567
87,2017,1057,3425,2277,599,11601
87,2018,1057,4202,261,581,10435
87,2019,1057,1216,3086,262,6820
87,2020,1057,1680,3530,663,8241
87,2021,1057,243,2272,507,6646
87,2022,1057,1207,160,181,4613
87,2023,1057,1520,359,625,5539
87,2024,1057,486,346,177,6535
87,2025,1057,2645,1489,607,7096
88,2016,2032,200,1017,357,4127
88,2017,2032,4455,3705,350,15067
88,2018,2032,3844,572,640,10965
88,2019,2032,2763,2140,410,11844
88,2020,2032,4382,859,754,8584
88,2021,2032,566,971,87,5609
88,2022,2032,1360,1227,270,6218
88,2023,2032,4722,884,655,11079
88,2024,2032,2472,526,796,8987
88,2025,2032,809,2252,311,7728
89,2016,1863,1537,1638,517,6220
89,2017,1863,2282,2771,485,8589
89,2018,1863,4590,834,122,9993
89,2019,1863,1778,2926,431,11256
89,2020,1863,1543,1719,207,8216
89,2021,1863,3752,1552,76,9694
89,2022,1863,835,1106,177,8657
89,2023,1863,1101,2801,611,9597
89,2024,1863,740,1349,705,5180
89,2025,1863,3172,3724,391,11497
90,2016,899,2049,1120,60,5370
90,2017,899,3289,3968,277,11757
90,2018,899,1060,3206,176,7104
90,2019,899,4512,2983,363,12904
90,2020,899,982,2166,407,6857
90,2021,899,4718,1110,672,8038
90,2022,899,592,699,375,5881
90,2023,899,1680,1413,744,8847
90,2024,899,4719,2435,462,12459
90,2025,899,1245,1061,59,7912
91,2016,936,1235,584,437,5445
91,2017,936,633,3761,792,8862
91,2018,936,2240,2777,673,9879
91,2019,936,3950,749,499,9034
91,2020,936,4039,2057,343,9791
91,2021,936,3704,2132,785,9146
91,2022,936,2700,2603,139,9242
91,2023,936,3530,3156,370,8860
91,2024,936,851,314,797,4567
91,2025,936,967,676,639,3549
92,2016,646,2541,2269,554,6043
92,2017,646,3673,2773,570,8709
92,2018,646,4129,2039,577,11675
92,2019,646,1221,1660,64,5584
92,2020,646,259,2925,485,8707
92,2021,646,3026,1000,727,9498
92,2022,646,546,2487,509,5559
92,2023,646,4488,3701,280,10767
92,2024,646,815,1503,186,7672
92,2025,646,3094,3901,102,11603
